,filename,main detection(sec),posible detection(sec)
0,xa.s12.00.mhz.1970-01-19HR00_evid00002.csv,81700,0
1,xa.s12.00.mhz.1970-03-25HR00_evid00003.csv,14400,50200
2,xa.s12.00.mhz.1970-03-26HR00_evid00004.csv,81200,0
3,xa.s12.00.mhz.1970-06-15HR00_evid00008.csv,76000,0
4,xa.s12.00.mhz.1970-04-26HR00_evid00007.csv,57750,0
5,xa.s12.00.mhz.1970-04-25HR00_evid00006.csv,6400,0
6,xa.s12.00.mhz.1970-07-20HR00_evid00010.csv,21150,0
7,xa.s12.00.mhz.1970-06-26HR00_evid00009.csv,80050,0
8,xa.s12.00.mhz.1970-09-26HR00_evid00013.csv,79650,0
9,xa.s12.00.mhz.1970-07-20HR00_evid00011.csv,21150,0
10,xa.s12.00.mhz.1970-10-24HR00_evid00014.csv,68750,0
11,xa.s12.00.mhz.1970-11-12HR00_evid00015.csv,51950,0
12,xa.s12.00.mhz.1970-12-11HR00_evid00017.csv,19950,0
13,xa.s12.00.mhz.1970-12-27HR00_evid00019.csv,81900,0
14,xa.s12.00.mhz.1971-01-15HR00_evid00022.csv,50800,0
15,xa.s12.00.mhz.1970-12-31HR00_evid00021.csv,61650,0
16,xa.s12.00.mhz.1971-01-29HR00_evid00024.csv,61750,0
17,xa.s12.00.mhz.1971-01-28HR00_evid00023.csv,47550,0
18,xa.s12.00.mhz.1971-04-13HR02_evid00029.csv,41550,0
19,xa.s12.00.mhz.1971-02-09HR00_evid00026.csv,16850,0
20,xa.s12.00.mhz.1971-03-25HR00_evid00028.csv,58500,0
21,xa.s12.00.mhz.1971-04-17HR00_evid00030.csv,28400,0
22,xa.s12.00.mhz.1971-05-12HR00_evid00031.csv,32350,0
23,xa.s12.00.mhz.1971-05-12HR00_evid00032.csv,32350,0
24,xa.s12.00.mhz.1971-05-13HR00_evid00033.csv,85050,0
25,xa.s12.00.mhz.1971-05-23HR00_evid00034.csv,89600,0
26,xa.s12.00.mhz.1971-06-12HR00_evid00035.csv,43800,0
27,xa.s12.00.mhz.1971-09-25HR00_evid00042.csv,35900,0
28,xa.s12.00.mhz.1971-10-18HR00_evid00043.csv,61650,0
29,xa.s12.00.mhz.1971-10-20HR00_evid00044.csv,72300,0
30,xa.s12.00.mhz.1971-10-31HR00_evid00045.csv,22700,0
31,xa.s12.00.mhz.1971-11-14HR00_evid00046.csv,17650,0
32,xa.s12.00.mhz.1972-01-04HR00_evid00049.csv,63450,0
33,xa.s12.00.mhz.1972-03-12HR00_evid00052.csv,27300,0
34,xa.s12.00.mhz.1972-05-11HR00_evid00055.csv,54450,85550
35,xa.s12.00.mhz.1972-06-16HR00_evid00060.csv,65450,0
